index,stadium_name,lon,lat
379,Blue Water Arena,55.48194305,8.438397123
380,Sydbank Park,55.2613291,9.4877072
381,Right to Dream Park,55.81619865,12.35303259
382,MASCOT PARK (Silkeborg),56.184187,9.575152258
383,Telia Parken,55.70270425,12.57226378
384,MCH Arena,56.1169164,8.951716477
385,Aalborg Portland Park,57.05203525,9.898599342
386,Blue Water Arena,55.48194305,8.438397123
387,BioNutria Park Randers,56.46607165,10.01015413
388,HDS Arena,55.7211638,12.3686863
389,Sydbank Park,55.2613291,9.4877072
390,Right to Dream Park,55.81619865,12.35303259
391,MASCOT PARK (Silkeborg),56.184187,9.575152258
392,EWII Park (Odense),55.397745,10.35022493
393,Brøndby Stadion,55.6503299,12.4170778
394,Aalborg Portland Park,57.05203525,9.898599342
395,MCH Arena,56.1169164,8.951716477
396,Telia Parken,55.70270425,12.57226378
397,Harboe Arena Slagelse,55.40040215,11.36431815
398,No value,None,None
399,Right to Dream Park,55.81619865,12.35303259
400,MCH Arena,56.1169164,8.951716477
401,EWII Park (Odense),55.397745,10.35022493
402,Ceres Park,56.1327356,10.196762
403,Aalborg Portland Park,57.05203525,9.898599342
404,HDS Arena,55.7211638,12.3686863
405,Sydbank Park,55.2613291,9.4877072
406,BioNutria Park Randers,56.46607165,10.01015413
407,Brøndby Stadion,55.6503299,12.4170778
408,Blue Water Arena,55.48194305,8.438397123
409,Energi Viborg Arena,56.4559039,9.40202035
410,Energi Viborg Arena,56.4559039,9.40202035
411,MCH Arena,56.1169164,8.951716477
412,Ceres Park,56.1327356,10.196762
413,Sydbank Park,55.2613291,9.4877072
414,Brøndby Stadion,55.6503299,12.4170778
415,Right to Dream Park,55.81619865,12.35303259
416,EWII Park (Odense),55.397745,10.35022493
417,HDS Arena,55.7211638,12.3686863
418,Blue Water Arena,55.48194305,8.438397123
419,Telia Parken,55.70270425,12.57226378
420,BioNutria Park Randers,56.46607165,10.01015413
421,Aalborg Portland Park,57.05203525,9.898599342
422,MCH Arena,56.1169164,8.951716477
423,Ceres Park,56.1327356,10.196762
424,Right to Dream Park,55.81619865,12.35303259
425,Energi Viborg Arena,56.4559039,9.40202035
426,EWII Park (Odense),55.397745,10.35022493
427,Sydbank Park,55.2613291,9.4877072
428,HDS Arena,55.7211638,12.3686863
429,BioNutria Park Randers,56.46607165,10.01015413
430,Brøndby Stadion,55.6503299,12.4170778
431,Telia Parken,55.70270425,12.57226378
432,Blue Water Arena,55.48194305,8.438397123
433,Aalborg Portland Park,57.05203525,9.898599342
434,Ceres Park,56.1327356,10.196762
435,Sydbank Park,55.2613291,9.4877072
436,Aalborg Portland Park,57.05203525,9.898599342
437,Right to Dream Park,55.81619865,12.35303259
438,EWII Park (Odense),55.397745,10.35022493
439,MCH Arena,56.1169164,8.951716477
440,HDS Arena,55.7211638,12.3686863
441,Energi Viborg Arena,56.4559039,9.40202035
442,BioNutria Park Randers,56.46607165,10.01015413
443,Telia Parken,55.70270425,12.57226378
444,Brøndby Stadion,55.6503299,12.4170778
445,Blue Water Arena,55.48194305,8.438397123
446,Telia Parken,55.70270425,12.57226378
447,Ceres Park,56.1327356,10.196762
448,EWII Park (Odense),55.397745,10.35022493
449,MCH Arena,56.1169164,8.951716477
450,Telia Parken,55.70270425,12.57226378
451,Aalborg Portland Park,57.05203525,9.898599342
452,Blue Water Arena,55.48194305,8.438397123
453,Sydbank Park,55.2613291,9.4877072
454,Energi Viborg Arena,56.4559039,9.40202035
455,Brøndby Stadion,55.6503299,12.4170778
456,BioNutria Park Randers,56.46607165,10.01015413
457,Right to Dream Park,55.81619865,12.35303259
458,HDS Arena,55.7211638,12.3686863
459,Right to Dream Park,55.81619865,12.35303259
460,BioNutria Park Randers,56.46607165,10.01015413
461,Aalborg Portland Park,57.05203525,9.898599342
462,Telia Parken,55.70270425,12.57226378
463,Brøndby Stadion,55.6503299,12.4170778
465,MCH Arena,56.1169164,8.951716477
466,EWII Park (Odense),55.397745,10.35022493
467,Ceres Park,56.1327356,10.196762
468,Energi Viborg Arena,56.4559039,9.40202035
469,Telia Parken,55.70270425,12.57226378
470,Blue Water Arena,55.48194305,8.438397123
471,HDS Arena,55.7211638,12.3686863
472,Energi Viborg Arena,56.4559039,9.40202035
473,Right to Dream Park,55.81619865,12.35303259
474,Sydbank Park,55.2613291,9.4877072
475,Brøndby Stadion,55.6503299,12.4170778
476,BioNutria Park Randers,56.46607165,10.01015413
477,Blue Water Arena,55.48194305,8.438397123
478,MCH Arena,56.1169164,8.951716477
479,Aalborg Portland Park,57.05203525,9.898599342
480,Telia Parken,55.70270425,12.57226378
481,EWII Park (Odense),55.397745,10.35022493
482,Ceres Park,56.1327356,10.196762
483,Sydbank Park,55.2613291,9.4877072
484,BioNutria Park Randers,56.46607165,10.01015413
485,HDS Arena,55.7211638,12.3686863
486,Energi Viborg Arena,56.4559039,9.40202035
487,MCH Arena,56.1169164,8.951716477
488,Brøndby Stadion,55.6503299,12.4170778
489,EWII Park (Odense),55.397745,10.35022493
490,Right to Dream Park,55.81619865,12.35303259
491,Blue Water Arena,55.48194305,8.438397123
492,Telia Parken,55.70270425,12.57226378
493,Ceres Park,56.1327356,10.196762
494,Aalborg Portland Park,57.05203525,9.898599342
495,Energi Viborg Arena,56.4559039,9.40202035
496,BioNutria Park Randers,56.46607165,10.01015413
497,Sydbank Park,55.2613291,9.4877072
498,Brøndby Stadion,55.6503299,12.4170778
499,EWII Park (Odense),55.397745,10.35022493
501,HDS Arena,55.7211638,12.3686863
502,Blue Water Arena,55.48194305,8.438397123
503,Right to Dream Park,55.81619865,12.35303259
504,Telia Parken,55.70270425,12.57226378
505,Aalborg Portland Park,57.05203525,9.898599342
506,EWII Park (Odense),55.397745,10.35022493
507,BioNutria Park Randers,56.46607165,10.01015413
508,Energi Viborg Arena,56.4559039,9.40202035
509,Telia Parken,55.70270425,12.57226378
510,Brøndby Stadion,55.6503299,12.4170778
511,MCH Arena,56.1169164,8.951716477
512,MCH Arena,56.1169164,8.951716477
513,Aalborg Portland Park,57.05203525,9.898599342
514,HDS Arena,55.7211638,12.3686863
515,Blue Water Arena,55.48194305,8.438397123
516,Sydbank Park,55.2613291,9.4877072
517,Ceres Park,56.1327356,10.196762
518,Right to Dream Park,55.81619865,12.35303259
519,Blue Water Arena,55.48194305,8.438397123
520,Energi Viborg Arena,56.4559039,9.40202035
521,EWII Park (Odense),55.397745,10.35022493
522,Brøndby Stadion,55.6503299,12.4170778
523,Telia Parken,55.70270425,12.57226378
524,MCH Arena,56.1169164,8.951716477
525,Aalborg Portland Park,57.05203525,9.898599342
526,HDS Arena,55.7211638,12.3686863
527,Sydbank Park,55.2613291,9.4877072
528,BioNutria Park Randers,56.46607165,10.01015413
529,Right to Dream Park,55.81619865,12.35303259
530,Brøndby Stadion,55.6503299,12.4170778
531,Aalborg Portland Park,57.05203525,9.898599342
532,Ceres Park,56.1327356,10.196762
533,EWII Park (Odense),55.397745,10.35022493
534,Telia Parken,55.70270425,12.57226378
535,MCH Arena,56.1169164,8.951716477
536,Blue Water Arena,55.48194305,8.438397123
537,Energi Viborg Arena,56.4559039,9.40202035
538,Sydbank Park,55.2613291,9.4877072
539,HDS Arena,55.7211638,12.3686863
540,BioNutria Park Randers,56.46607165,10.01015413
541,Brøndby Stadion,55.6503299,12.4170778
542,Right to Dream Park,55.81619865,12.35303259
543,Right to Dream Park,55.81619865,12.35303259
544,Ceres Park,56.1327356,10.196762
545,EWII Park (Odense),55.397745,10.35022493
546,Aalborg Portland Park,57.05203525,9.898599342
547,Telia Parken,55.70270425,12.57226378
548,Blue Water Arena,55.48194305,8.438397123
549,MCH Arena,56.1169164,8.951716477
550,HDS Arena,55.7211638,12.3686863
551,Sydbank Park,55.2613291,9.4877072
552,Energi Viborg Arena,56.4559039,9.40202035
553,Brøndby Stadion,55.6503299,12.4170778
554,BioNutria Park Randers,56.46607165,10.01015413
555,Ceres Park,56.1327356,10.196762
556,HDS Arena,55.7211638,12.3686863
557,Right to Dream Park,55.81619865,12.35303259
558,Aalborg Portland Park,57.05203525,9.898599342
559,Telia Parken,55.70270425,12.57226378
560,Blue Water Arena,55.48194305,8.438397123
561,Sydbank Park,55.2613291,9.4877072
562,BioNutria Park Randers,56.46607165,10.01015413
563,Energi Viborg Arena,56.4559039,9.40202035
564,EWII Park (Odense),55.397745,10.35022493
565,MCH Arena,56.1169164,8.951716477
566,Brøndby Stadion,55.6503299,12.4170778
567,Sydbank Park,55.2613291,9.4877072
568,HDS Arena,55.7211638,12.3686863
569,Ceres Park,56.1327356,10.196762
570,Right to Dream Park,55.81619865,12.35303259
571,BioNutria Park Randers,56.46607165,10.01015413
572,Aalborg Portland Park,57.05203525,9.898599342
573,MCH Arena,56.1169164,8.951716477
574,EWII Park (Odense),55.397745,10.35022493
575,Energi Viborg Arena,56.4559039,9.40202035
576,Telia Parken,55.70270425,12.57226378
577,Blue Water Arena,55.48194305,8.438397123
578,Ceres Park,56.1327356,10.196762
579,Sydbank Park,55.2613291,9.4877072
580,Right to Dream Park,55.81619865,12.35303259
581,BioNutria Park Randers,56.46607165,10.01015413
582,HDS Arena,55.7211638,12.3686863
583,Aalborg Portland Park,57.05203525,9.898599342
584,Brøndby Stadion,55.6503299,12.4170778
585,Ceres Park,56.1327356,10.196762
586,Right to Dream Park,55.81619865,12.35303259
587,Aalborg Portland Park,57.05203525,9.898599342
588,HDS Arena,55.7211638,12.3686863
589,Sydbank Park,55.2613291,9.4877072
590,Blue Water Arena,55.48194305,8.438397123
591,BioNutria Park Randers,56.46607165,10.01015413
592,Brøndby Stadion,55.6503299,12.4170778
593,EWII Park (Odense),55.397745,10.35022493
594,Energi Viborg Arena,56.4559039,9.40202035
595,MCH Arena,56.1169164,8.951716477
596,Telia Parken,55.70270425,12.57226378
597,No value,None,None
598,Energi Viborg Arena,56.4559039,9.40202035
599,EWII Park (Odense),55.397745,10.35022493
600,Telia Parken,55.70270425,12.57226378
601,Sydbank Park,55.2613291,9.4877072
602,Aalborg Portland Park,57.05203525,9.898599342
603,Brøndby Stadion,55.6503299,12.4170778
604,MCH Arena,56.1169164,8.951716477
605,Ceres Park,56.1327356,10.196762
